address,area_sqrft,baths,beds,broker_name,detail_url,id,image_urls,images,latetitude,longitude,price,status_text,status_type
"8550 SW 109th Ave #5-105, Miami, FL 33173",1442,2.0,3,Florida Realty of Miami Corp,https://www.zillow.com/homedetails/8550-SW-109th-Ave-5-105-Miami-FL-33173/70770533_zpid/,70770533,https://photos.zillowstatic.com/fp/e52f2d24acac7d58733fd7aa025299cb-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/e52f2d24acac7d58733fd7aa025299cb-p_e.jpg', 'path': 'full/70770533.jpg', 'checksum': 'c07fe6ee78fec93a1b1785344716189c', 'status': 'downloaded'}]",25.689182,-80.3707,"$304,998",Condo for sale,FOR_SALE
"15155 SW 176th Ln, Miami, FL 33187",2332,3.0,4,"BP Global Realty, LLC",https://www.zillow.com/homedetails/15155-SW-176th-Ln-Miami-FL-33187/244158944_zpid/,244158944,https://photos.zillowstatic.com/fp/13aad5090a3935135db3c89e65e24c0b-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/13aad5090a3935135db3c89e65e24c0b-p_e.jpg', 'path': 'full/244158944.jpg', 'checksum': 'bcc59b1c91f9b3cc21082d436c050042', 'status': 'downloaded'}]",25.603064,-80.43767,"$670,000",House for sale,FOR_SALE
"13557 SW 119th Ave, Miami, FL 33186",2112,3.0,4,Coldwell Banker Realty,https://www.zillow.com/homedetails/13557-SW-119th-Ave-Miami-FL-33186/55180713_zpid/,55180713,https://photos.zillowstatic.com/fp/f29cef3375a00d1737be4d399abcf7bc-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/f29cef3375a00d1737be4d399abcf7bc-p_e.jpg', 'path': 'full/55180713.jpg', 'checksum': 'b89a0e9e77b09058060b10db29009249', 'status': 'downloaded'}]",25.641903,-80.38699,"$675,000",House for sale,FOR_SALE
"61 SW 58th Ct, Miami, FL 33144",2682,4.0,5,Keller Williams Eagle Realty,https://www.zillow.com/homedetails/61-SW-58th-Ct-Miami-FL-33144/43833785_zpid/,43833785,https://photos.zillowstatic.com/fp/05e007641bf92c44658d336cd428bba9-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/05e007641bf92c44658d336cd428bba9-p_e.jpg', 'path': 'full/43833785.jpg', 'checksum': 'f7452b0caca1f30317c9ea5b0f5a2193', 'status': 'downloaded'}]",25.769836,-80.29041,"$489,000",House for sale,FOR_SALE
"4805 NW 7th St APT 109-15, Miami, FL 33126",789,2.0,2,Urban Key Realty Corp,https://www.zillow.com/homedetails/4805-NW-7th-St-APT-109-15-Miami-FL-33126/43819544_zpid/,43819544,https://photos.zillowstatic.com/fp/2af14f71dfb800e7b259967e3ca18924-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/2af14f71dfb800e7b259967e3ca18924-p_e.jpg', 'path': 'full/43819544.jpg', 'checksum': '4dfb9c872a4a4e7e92d513626d0cce3a', 'status': 'downloaded'}]",25.780432,-80.273415,"$245,000",Condo for sale,FOR_SALE
"350 NE 24th St APT 1110, Miami, FL 33137",1036,2.0,2,Willis Wilson & Associates,https://www.zillow.com/homedetails/350-NE-24th-St-APT-1110-Miami-FL-33137/83158187_zpid/,83158187,https://photos.zillowstatic.com/fp/49de290c85ea25c64e3ccba9c2a483b7-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/49de290c85ea25c64e3ccba9c2a483b7-p_e.jpg', 'path': 'full/83158187.jpg', 'checksum': '8bb4f2cf7dcf154c6d856c4e8e296542', 'status': 'downloaded'}]",25.799862,-80.188644,"$489,000",Condo for sale,FOR_SALE
"11540 SW 107th Ave, Miami, FL 33176",2591,3.0,4,Lifestyle International Realty,https://www.zillow.com/homedetails/11540-SW-107th-Ave-Miami-FL-33176/44279592_zpid/,44279592,https://photos.zillowstatic.com/fp/6317d620e1af82e401439c2517e0778a-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/6317d620e1af82e401439c2517e0778a-p_e.jpg', 'path': 'full/44279592.jpg', 'checksum': '0fed03aa800d93dbeb82a2410ce5fceb', 'status': 'downloaded'}]",25.661446,-80.36783,"$950,000",House for sale,FOR_SALE
"133 NW 69th St, Miami, FL 33150",1166,2.0,4,Resivest Realty LLC,https://www.zillow.com/homedetails/133-NW-69th-St-Miami-FL-33150/43807090_zpid/,43807090,https://photos.zillowstatic.com/fp/b26901f0cfd525af4797176ba5c5e93e-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/b26901f0cfd525af4797176ba5c5e93e-p_e.jpg', 'path': 'full/43807090.jpg', 'checksum': '1e07e537c19bcf7f264430d35bacfd34', 'status': 'downloaded'}]",25.83866,-80.1991,"$312,000",Foreclosure,FOR_SALE
"10455 SW 228th Ter, Miami, FL 33190",2557,3.0,4,J Correa & Associates Inc,https://www.zillow.com/homedetails/10455-SW-228th-Ter-Miami-FL-33190/72572853_zpid/,72572853,https://photos.zillowstatic.com/fp/c7c2bbb90f9df7c4ddcfc2d0558563aa-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/c7c2bbb90f9df7c4ddcfc2d0558563aa-p_e.jpg', 'path': 'full/72572853.jpg', 'checksum': '2a5141f5fe2c3bd5565058711ba9a12f', 'status': 'downloaded'}]",25.555294,-80.36116,"$545,000",House for sale,FOR_SALE
"999 Brickell Bay Dr APT 408, Miami, FL 33131",1060,2.0,2,Brickell Investment Realty,https://www.zillow.com/homedetails/999-Brickell-Bay-Dr-APT-408-Miami-FL-33131/43873807_zpid/,43873807,https://photos.zillowstatic.com/fp/e3eaca84fe4ebd7a601c0100b3a523c9-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/e3eaca84fe4ebd7a601c0100b3a523c9-p_e.jpg', 'path': 'full/43873807.jpg', 'checksum': '6d7423bede5f3341e609d88e82a7daa3', 'status': 'downloaded'}]",25.764765,-80.18901,"$359,000",Condo for sale,FOR_SALE
"200 SE 15th Rd APT 6I, Miami, FL 33129",1028,2.0,2,Berkshire Hathaway HomeServices Florida Realty,https://www.zillow.com/homedetails/200-SE-15th-Rd-APT-6I-Miami-FL-33129/43869667_zpid/,43869667,https://photos.zillowstatic.com/fp/065751684ca38080ee4dea242d97bf22-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/065751684ca38080ee4dea242d97bf22-p_e.jpg', 'path': 'full/43869667.jpg', 'checksum': 'db4ef170671f0b3f25539944d1f849c6', 'status': 'downloaded'}]",25.75654,-80.19131,"$574,900",Condo for sale,FOR_SALE
"11785 SW 187th St, Miami, FL 33177",1384,2.0,4,The Keyes Company,https://www.zillow.com/homedetails/11785-SW-187th-St-Miami-FL-33177/44348548_zpid/,44348548,https://photos.zillowstatic.com/fp/290937cbb48c14a5b8063012339a82b1-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/290937cbb48c14a5b8063012339a82b1-p_e.jpg', 'path': 'full/44348548.jpg', 'checksum': '1aebf3b49739438143e2610862f3b36f', 'status': 'downloaded'}]",25.594877,-80.38269,"$469,000",House for sale,FOR_SALE
"300 Biscayne Boulevard Way PENTHOUSE 6301, Miami, FL 33131",19686,14.0,7,Cervera Real Estate Inc.,https://www.zillow.com/homedetails/300-Biscayne-Boulevard-Way-PENTHOUSE-6301-Miami-FL-33131/2068603070_zpid/,2068603070,https://photos.zillowstatic.com/fp/51cb055acfa09313b109da64870e00d1-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/51cb055acfa09313b109da64870e00d1-p_e.jpg', 'path': 'full/2068603070.jpg', 'checksum': '1e5ab05753f1f12ddba442ce4ff4ac65', 'status': 'downloaded'}]",,,"$59,000,000",Condo for sale,FOR_SALE
"19928 SW 122nd Ave, Miami, FL 33177",960,1.0,3,RE/MAX Advance Realty II,https://www.zillow.com/homedetails/19928-SW-122nd-Ave-Miami-FL-33177/44360889_zpid/,44360889,https://photos.zillowstatic.com/fp/be78672e28e97439a737e76bda3a899c-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/be78672e28e97439a737e76bda3a899c-p_e.jpg', 'path': 'full/44360889.jpg', 'checksum': '6ee30953a8e973bf6ba19bb8a8a1e734', 'status': 'downloaded'}]",25.581688,-80.38922,"$300,000",House for sale,FOR_SALE
"6822 NW 5th Pl, Miami, FL 33150",1524,2.0,4,"Kay Luxury Properties, LLC.",https://www.zillow.com/homedetails/6822-NW-5th-Pl-Miami-FL-33150/155725056_zpid/,155725056,https://photos.zillowstatic.com/fp/299ee2f7f56b777a15468eb781bd9b6b-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/299ee2f7f56b777a15468eb781bd9b6b-p_e.jpg', 'path': 'full/155725056.jpg', 'checksum': 'c670b2e7c2f6feb1df2eecd1ae91bf04', 'status': 'downloaded'}]",25.83727,-80.20665,"$486,000",New construction,FOR_SALE
"700 NE 25th St APT 1603, Miami, FL 33137",1382,2.0,2,Professional Realty Srvcs LLC,https://www.zillow.com/homedetails/700-NE-25th-St-APT-1603-Miami-FL-33137/82414885_zpid/,82414885,https://photos.zillowstatic.com/fp/e5cb4428333473476844a7bfe763b381-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/e5cb4428333473476844a7bfe763b381-p_e.jpg', 'path': 'full/82414885.jpg', 'checksum': '2bef4a66c205f578b817dff6d58dd14d', 'status': 'downloaded'}]",25.800812,-80.18567,"$699,000",Condo for sale,FOR_SALE
"1524 NW 24th St, Miami, FL 33142",1072,1.0,2,Cornerstone Real Estate Broker,https://www.zillow.com/homedetails/1524-NW-24th-St-Miami-FL-33142/43816297_zpid/,43816297,https://photos.zillowstatic.com/fp/1e36a3b7e9b06b2c0bdd6a56ab8a748e-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/1e36a3b7e9b06b2c0bdd6a56ab8a748e-p_e.jpg', 'path': 'full/43816297.jpg', 'checksum': 'a12ef253b83629b1a8f0d4d5ae86e110', 'status': 'downloaded'}]",25.799154,-80.22192,"$256,250",Foreclosure,FOR_SALE
"9849 SW 111th Ter, Miami, FL 33176",3910,4.0,5,Coldwell Banker Realty,https://www.zillow.com/homedetails/9849-SW-111th-Ter-Miami-FL-33176/44283220_zpid/,44283220,https://photos.zillowstatic.com/fp/7852a20630f878dc8e125e0e889497eb-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/7852a20630f878dc8e125e0e889497eb-p_e.jpg', 'path': 'full/44283220.jpg', 'checksum': '73fd0b9194da8b870d7588bab08cc908', 'status': 'downloaded'}]",25.666487,-80.3543,"$1,790,000",House for sale,FOR_SALE
"11433 SW 107th Ave, Miami, FL 33176",2372,2.0,4,Coldwell Banker Realty,https://www.zillow.com/homedetails/11433-SW-107th-Ave-Miami-FL-33176/44282647_zpid/,44282647,https://photos.zillowstatic.com/fp/885b89879341a95c309474cbf61a5fe9-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/885b89879341a95c309474cbf61a5fe9-p_e.jpg', 'path': 'full/44282647.jpg', 'checksum': 'c0c7a98397c8b4eb0b92a1a9a18f0a29', 'status': 'downloaded'}]",25.662514,-80.36728,"$874,500",House for sale,FOR_SALE
"14301 SW 130th Ave, Miami, FL 33186",2018,3.0,4,NXT LVL Realty,https://www.zillow.com/homedetails/14301-SW-130th-Ave-Miami-FL-33186/58455651_zpid/,58455651,https://photos.zillowstatic.com/fp/34a333ebca9059a29bdaed80bc507d1c-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/34a333ebca9059a29bdaed80bc507d1c-p_e.jpg', 'path': 'full/58455651.jpg', 'checksum': 'cbdeee7721679d050ed388047ec0652d', 'status': 'downloaded'}]",25.634947,-80.404465,"$855,000",House for sale,FOR_SALE
"129 NW 17th Ct, Miami, FL 33125",1196,3.0,2,Keller Williams Capital Realty,https://www.zillow.com/homedetails/129-NW-17th-Ct-Miami-FL-33125/43838748_zpid/,43838748,https://photos.zillowstatic.com/fp/12e25168bc5e423d7dcdcb63743f9070-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/12e25168bc5e423d7dcdcb63743f9070-p_e.jpg', 'path': 'full/43838748.jpg', 'checksum': 'ac3e842f56fe938f2e172f29b4c7c397', 'status': 'downloaded'}]",25.775103,-80.22318,"$355,000",House for sale,FOR_SALE
"8500 SW 12th St, Miami, FL 33144",1330,3.0,4,Xcellence Realty Inc,https://www.zillow.com/homedetails/8500-SW-12th-St-Miami-FL-33144/44183749_zpid/,44183749,https://photos.zillowstatic.com/fp/047bc30a9dc014d2fea53564a97d19f7-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/047bc30a9dc014d2fea53564a97d19f7-p_e.jpg', 'path': 'full/44183749.jpg', 'checksum': 'e74a7b1368a9f54d15779661fc7e579a', 'status': 'downloaded'}]",25.758442,-80.333626,"$699,000",House for sale,FOR_SALE
"6977 SW 115th Pl, Miami, FL 33173",1330,3.0,3,Canvas Real Estate,https://www.zillow.com/homedetails/6977-SW-115th-Pl-Miami-FL-33173/2122780891_zpid/,2122780891,https://photos.zillowstatic.com/fp/f4f6a9576ca78a5297e767d73ee64169-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/f4f6a9576ca78a5297e767d73ee64169-p_e.jpg', 'path': 'full/2122780891.jpg', 'checksum': '49fe41d6fa5508e67d6de1c807afb075', 'status': 'downloaded'}]",25.702492,-80.379776,"$420,000",House for sale,FOR_SALE
"15875 SW 136th Ter, Miami, FL 33196",2597,3.0,4,Realty One Group Evolution,https://www.zillow.com/homedetails/15875-SW-136th-Ter-Miami-FL-33196/162033118_zpid/,162033118,https://photos.zillowstatic.com/fp/e0bc704be465dc08cb330260c1243dd0-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/e0bc704be465dc08cb330260c1243dd0-p_e.jpg', 'path': 'full/162033118.jpg', 'checksum': 'b2bf59667a273364f4a60e86c6dd230c', 'status': 'downloaded'}]",25.639658,-80.4509,"$1,039,000",House for sale,FOR_SALE
"850 N Miami Ave #1408, Miami, FL 33136",914,2.0,2,"VGV Realty, LLC",https://www.zillow.com/homedetails/850-N-Miami-Ave-1408-Miami-FL-33136/72565058_zpid/,72565058,https://photos.zillowstatic.com/fp/e1a2f4ad2a5af5a8490c077b08cf16b1-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/e1a2f4ad2a5af5a8490c077b08cf16b1-p_e.jpg', 'path': 'full/72565058.jpg', 'checksum': '5dc1ed51e644ce5d864f69ba0872c230', 'status': 'downloaded'}]",25.782309,-80.19491,"$360,000",Condo for sale,FOR_SALE
"1370 NW 39th St, Miami, FL 33142",1192,2.0,4,"Cohen & Roth, LLC",https://www.zillow.com/homedetails/1370-NW-39th-St-Miami-FL-33142/43813163_zpid/,43813163,https://photos.zillowstatic.com/fp/ad25d43dbee79ace321a13b6d08950da-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/ad25d43dbee79ace321a13b6d08950da-p_e.jpg', 'path': 'full/43813163.jpg', 'checksum': '529634d509945eb335f4605e20461c91', 'status': 'downloaded'}]",25.811811,-80.21935,"$489,000",House for sale,FOR_SALE
"1370 NW 39th St, Miami, FL 33142",1192,2.0,4,"Cohen & Roth, LLC",https://www.zillow.com/homedetails/1370-NW-39th-St-Miami-FL-33142/43813163_zpid/,43813163,https://photos.zillowstatic.com/fp/ad25d43dbee79ace321a13b6d08950da-p_e.jpg,"[{'url': 'https://photos.zillowstatic.com/fp/ad25d43dbee79ace321a13b6d08950da-p_e.jpg', 'path': 'full/43813163.jpg', 'checksum': '529634d509945eb335f4605e20461c91', 'status': 'downloaded'}]",25.811811,-80.21935,"$489,000",House for sale,FOR_SALE
